DB_PAIR,Predicted_Class,Confidence
DB00599_DB13145,5,0.7282106135977491
DB00515_DB00646,5,0.6847350323785634
DB00557_DB13145,5,0.6790785648015142
DB00426_DB13145,5,0.675554255896619
DB00291_DB13145,5,0.6617493192367652
DB01229_DB06803,4,0.6560291989349429
DB06767_DB09063,4,0.6386454703751263
DB12768_DB13145,5,0.6371384023769392
DB00515_DB02300,5,0.6364430953459354
DB00530_DB07232,4,0.6341619543785584
DB00379_DB01248,4,0.6312467089538079
DB11617_DB13145,5,0.6266207638766212
DB00169_DB13145,5,0.6247747339187287
DB00361_DB05129,4,0.621043667190838
DB04951_DB09063,4,0.6199296065768151
DB03783_DB13145,5,0.6196544600730876
DB00342_DB13145,5,0.6182286441453838
DB00361_DB09143,4,0.6154908538054005
DB00708_DB13145,5,0.6125991565055829
DB05786_DB13145,5,0.6088561973101422
DB01008_DB13145,5,0.60759015843996
DB11898_DB13145,5,0.6071581523277383
DB00317_DB12266,4,0.600689897221114
DB11680_DB13145,5,0.6000118748274779
DB00515_DB12396,5,0.599895004038904
DB04572_DB13145,5,0.5997399826261993
DB00572_DB13145,5,0.5981931984764417
DB01242_DB11363,4,0.5980266580384394
DB00623_DB13145,5,0.5971454258096811
DB07615_DB11363,4,0.5938884812683389
DB00722_DB11363,4,0.5928736678192736
DB00244_DB11363,4,0.5923751954913661
DB00762_DB02300,4,0.5919092673655275
DB12593_DB13145,5,0.5904524947182092
DB00758_DB13145,5,0.5902051955748248
DB00317_DB06810,4,0.5878707712112269
DB00293_DB09063,4,0.5861308560292516
DB01217_DB09063,4,0.5859564244788428
DB08880_DB09063,4,0.5847239853857343
DB00679_DB11363,4,0.5846646236430781
DB00630_DB06235,4,0.5830778008631544
DB12967_DB13145,5,0.5805349064142555
DB01217_DB13145,5,0.5794398737658895
DB00883_DB13145,5,0.5782272196089354
DB00712_DB11363,4,0.5769376238168058
DB00884_DB08865,4,0.576180264807118
DB00773_DB04786,4,0.5757631980174147
DB00515_DB09143,5,0.5755851216352379
DB00205_DB09063,4,0.575539050992866
DB00642_DB01216,4,0.5748127093383826
DB01248_DB01472,4,0.5743707175518269
DB00773_DB12549,4,0.5734063280894971
DB01218_DB13145,5,0.5733012345279943
DB05101_DB13145,5,0.5724568681103064
DB00773_DB05076,4,0.5719486189438553
DB00412_DB08865,4,0.5709438338616284
DB00082_DB00441,4,0.5706509993848187
DB00714_DB13145,5,0.5705209180246131
DB00710_DB13145,5,0.5702442893153326
DB06810_DB11363,4,0.5682173752046423
DB00712_DB08865,4,0.5675836346280341
DB00317_DB11841,4,0.5667147177058868
DB00642_DB12474,4,0.5666012784659716
DB01626_DB09063,4,0.5663001621906805
DB00317_DB00851,4,0.5651073272696635
DB00317_DB00911,4,0.5650395371136471
DB00467_DB11363,4,0.5637366420629301
DB00721_DB09063,4,0.562648536955829
DB01377_DB13145,5,0.561714876956905
DB02342_DB11363,4,0.5615179906845339
DB00749_DB06235,4,0.5613008480635486
DB00888_DB13145,5,0.5608610816065643
DB00744_DB08916,4,0.5603376594978016
DB01217_DB08865,4,0.5596295903479023
DB00482_DB06235,4,0.5596094578433044
DB00704_DB01259,4,0.5595232272481041
DB00605_DB11363,4,0.5594829394108426
DB00170_DB01259,4,0.5572443434182
DB01199_DB08865,4,0.5565692658144665
DB04961_DB11363,4,0.5556017714495605
DB00425_DB13145,5,0.5551830751294324
DB00445_DB09063,4,0.5550852021606701
DB00175_DB06235,4,0.5548805347492257
DB06612_DB13145,5,0.5540453954632806
DB00755_DB08916,5,0.5538977304762535
DB01008_DB11363,4,0.552262392081402
DB00360_DB11363,4,0.5519678527870371
DB12947_DB13145,5,0.5501177764126308
DB00631_DB06235,4,0.5500240402427305
DB00322_DB09063,4,0.5498041403619471
DB12213_DB13145,5,0.549643580442429
DB00266_DB11363,4,0.5486463447859805
DB04786_DB11363,4,0.5485401189813822
DB00813_DB06235,4,0.5483809200522198
DB06366_DB11363,4,0.5479436055913464
DB04975_DB11363,4,0.5477630883495301
DB09570_DB11363,4,0.5476336830404386
DB00443_DB13145,5,0.5473704990964743
DB04572_DB11363,4,0.5473457616739014
DB00678_DB06235,4,0.5460559988622757
DB09269_DB11363,4,0.544969979020341
DB00460_DB01259,4,0.5443972090148896
DB12422_DB13145,5,0.5443648334870702
DB00530_DB01006,4,0.5442418419788727
DB00441_DB00728,5,0.5425502763811133
DB00440_DB11363,4,0.5424487771522947
DB01440_DB08916,4,0.5423796968772625
DB12845_DB13145,5,0.5412503856791265
DB00720_DB08865,4,0.5409276770122801
DB00446_DB06235,4,0.540244315534484
DB00547_DB08865,4,0.5398054528432531
DB00578_DB08865,4,0.5388154284845312
DB00205_DB11363,4,0.5386282722466912
DB00988_DB08916,5,0.5383937739034029
DB00966_DB13145,5,0.5381479670085001
DB00004_DB11363,4,0.5381230797314065
DB00943_DB11363,4,0.537969251754508
DB01023_DB13145,5,0.5377507584050314
DB06603_DB13145,5,0.5371505073225694
DB06403_DB13145,5,0.5370279269402948
DB01472_DB09063,4,0.5370156879416462
DB00361_DB00465,4,0.5369043917899718
DB00773_DB12422,4,0.5368893110537111
DB00495_DB06235,4,0.5362071567520902
DB00917_DB09063,4,0.5362010188120875
DB00530_DB12593,4,0.5361761552193752
DB00324_DB11363,4,0.5358250409329642
DB00594_DB01259,4,0.5356102345947521
DB06688_DB09063,4,0.5345431979106332
DB01103_DB11363,4,0.5341887573849533
DB00916_DB06235,4,0.5340203228569623
DB01248_DB01345,5,0.5339768090415318
DB04960_DB13145,5,0.5338086858896864
DB00325_DB09063,4,0.533127262964269
DB00642_DB12549,4,0.532843870144641
DB00762_DB11800,4,0.5327035115194368
DB00182_DB09063,4,0.5323931181477627
DB00317_DB00990,4,0.53206851239675
DB05006_DB09063,4,0.5319998103799723
DB00530_DB13069,4,0.5319385830408422
DB00519_DB09063,4,0.5318179125224249
DB00238_DB11363,4,0.5313853018504875
DB00233_DB09063,4,0.5313296419162247
DB00023_DB11363,4,0.531293435387857
DB00380_DB11363,4,0.5308033874350943
DB01060_DB11363,4,0.5306175978791149
DB04996_DB11363,4,0.5304468240191553
DB02342_DB13145,5,0.529504972675405
DB01440_DB09063,4,0.5292695441411355
DB04901_DB11363,4,0.5291109142819753
DB04865_DB06235,4,0.5290816432846256
DB06688_DB11363,4,0.5290408368081164
DB00818_DB08916,5,0.5287048995297977
DB06813_DB09063,4,0.5286665952667754
DB00213_DB11363,4,0.5285316908980836
DB00736_DB11363,4,0.5283053213723463
DB04960_DB06235,4,0.5280992377304583
DB01177_DB13145,5,0.5279198826910518
DB00903_DB11363,4,0.5278052086142798
DB00641_DB11363,4,0.5277891926585432
DB05109_DB11363,4,0.5273348016058536
DB05804_DB08865,4,0.5265736223427863
DB00099_DB00642,2,0.5265684199034617
DB00860_DB13145,5,0.5265154075710591
DB00530_DB06777,4,0.5264794855145926
DB00573_DB01229,4,0.5263380604858576
DB01240_DB11363,4,0.5262912815822473
DB05129_DB11363,4,0.5253494726015868
DB01244_DB11363,4,0.5251146890733089
DB05034_DB08865,4,0.5246224437354933
DB01229_DB01345,5,0.5241246791784641
DB01033_DB11363,4,0.5239487715957658
DB00099_DB00762,2,0.5239078504518213
DB05428_DB09079,4,0.523614344960631
DB00309_DB06777,4,0.5232270582858704
DB00806_DB09063,4,0.5227558889126871
DB00601_DB01259,4,0.5224392289822348
DB01337_DB11363,4,0.5221454440854397
DB01092_DB13145,5,0.5219556088045239
DB01008_DB08916,5,0.5219466333741011
DB00818_DB13145,5,0.520998146785694
DB01205_DB11363,4,0.520354093800403
DB01172_DB09063,4,0.5202161331515355
DB00324_DB00530,4,0.520032699489254
DB00497_DB06235,4,0.5196342684227828
DB00380_DB08865,4,0.5196254858969789
DB01165_DB11363,4,0.5185691412251036
DB00720_DB08916,5,0.5183940334597442
DB06626_DB13145,5,0.5182195729601698
DB00987_DB13145,5,0.51805201308989
DB00950_DB13145,5,0.5179529030086676
DB00220_DB13145,5,0.5179445374889534
DB00749_DB11363,4,0.517730870790023
DB00757_DB13145,5,0.5175236913692224
DB00459_DB08865,4,0.5170744942651511
DB01157_DB06235,4,0.5168367072583115
DB00111_DB13145,5,0.5162579069937151
DB00749_DB08865,4,0.5160300385978766
DB01053_DB09063,4,0.5157795110590719
DB00296_DB01259,4,0.5153090635040194
DB00994_DB11363,4,0.5151922712523574
DB00327_DB11363,4,0.5151673571641371
DB00317_DB00720,4,0.5148643436157615
DB00242_DB06235,4,0.5146519134777965
DB00218_DB11363,4,0.514556500201604
DB01395_DB03496,4,0.5143506465236479
DB00203_DB06235,4,0.5140900297634449
DB01339_DB13145,5,0.5140895289194566
DB00441_DB01216,4,0.51372441986966
DB01006_DB08916,5,0.5134748008455104
DB00441_DB00757,4,0.5132725711800638
DB01024_DB01259,4,0.513085212009666
DB00060_DB08865,4,0.512998662727997
DB00307_DB08911,4,0.5129725789189702
DB00361_DB13069,4,0.5126764870504524
DB00799_DB11363,4,0.512241159544
DB00224_DB06235,4,0.510971934430205
DB01577_DB08865,4,0.5107356088749113
DB00307_DB04786,4,0.5105631976902784
DB00005_DB03496,4,0.5102518640173417
DB00853_DB01259,4,0.51007029355757
DB00888_DB08916,5,0.5100010955536929
DB06719_DB11363,4,0.5095780533623387
DB00140_DB01248,4,0.5094407487236463
DB00022_DB13145,5,0.5087329857709061
DB04958_DB09063,4,0.5084786432987923
DB00903_DB08865,4,0.5080278866511682
DB00927_DB11363,4,0.5075669454579483
DB01206_DB09063,4,0.5074111047188385
DB03128_DB09063,4,0.5068897152218685
DB08865_DB12340,4,0.5065457446425338
DB01041_DB11363,4,0.5064648451038295
DB01009_DB06235,4,0.5061504392413522
DB02546_DB03010,4,0.5058538411268562
DB01068_DB06235,4,0.5052321968431517
DB01259_DB04975,4,0.5050052993944253
DB05136_DB09063,4,0.5046297487861553
DB01578_DB11363,4,0.5043003403124586
DB00173_DB09063,4,0.5042645754166671
DB00641_DB13145,5,0.5038060969470758
DB01042_DB01259,4,0.503631878015324
DB00523_DB00530,4,0.5030500667201382
DB00004_DB08865,4,0.5028916712498334
DB00563_DB04786,4,0.5025834783766189
DB05773_DB13145,5,0.5025233799740084
DB00307_DB01143,4,0.5022570774887635
DB00773_DB08885,4,0.5018331083295122
DB00361_DB06210,4,0.5018131361732977
DB08916_DB11841,4,0.5017940938572066
DB00966_DB06235,4,0.5017544659920689
DB01006_DB01143,4,0.5006285441336965
DB01235_DB09063,4,0.500615433179355
DB12549_DB13145,5,0.5000308509155416
DB00218_DB00361,4,0.5000205290387482
